"0","# take only videos with views higher than 500,000"
"0","yt_trend.hi <- yt_trend.u[yt_trend.u$dislikes >= yt_trend.u$likes & "
"0","                    yt_trend.u$category_id == ""Entertainment"" &"
"0","                    yt_trend.u$ratings_disabled == F,]"
"0",""
"0",""
"0","# create likes, dislikes & comment ratio"
"0","yt_trend.hi$likesratio <- yt_trend.hi$likes/yt_trend.hi$views"
"0","yt_trend.hi$dislikesratio <- yt_trend.hi$dislikes/yt_trend.hi$views"
"0","yt_trend.hi$commentratio <- yt_trend.hi$comment_count/yt_trend.hi$views"
"0",""
"0","# aggregate ratio by title"
"0","yt_trend.hi <- aggregate.data.frame(list(likesratio = yt_trend.hi$likesratio,"
"0","                          dislikesratio = yt_trend.hi$dislikesratio,"
"0","                          commentratio = yt_trend.hi$commentratio),"
"0","                     by = list(yt_trend.hi$channel_title),"
"0","                     mean)"
