"0","tbs <- read.csv(""tbs.csv"")"
"0","# nrow: number of row"
"0","names(tbs)"
"1"," [1]"
"1"," ""X""               "
"1"," ""degree_level""    "
"1"," ""family_size""     "
"1","
"
"1"," [4]"
"1"," ""gender""          "
"1"," ""age_cat""         "
"1"," ""marital_status""  "
"1","
"
"1"," [7]"
"1"," ""ses""             "
"1"," ""residence_type""  "
"1"," ""work_type""       "
"1","
"
"1","[10]"
"1"," ""zipcode""         "
"1"," ""receipt_id""      "
"1"," ""Date""            "
"1","
"
"1","[13]"
"1"," ""branch_id""       "
"1"," ""receipts_item_id"""
"1"," ""actual_price""    "
"1","
"
"1","[16]"
"1"," ""category""        "
"1"," ""hashed_user_id""  "
"1","
"
