"0","# importing the data and quickly explore the first 5 variables of the dataset"
"0","wbcd <- read.csv(""wisc_bc_data.csv"", stringsAsFactors = FALSE)"
"0","str(wbcd[,1:9])"
"1","'data.frame':	"
"1","569"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id              "
"1",":"
"1"," int  "
"1","87139402 8910251 905520 868871 9012568 906539 925291 87880 862989 89827"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","diagnosis       "
"1",":"
"1"," chr  "
"1","""B"" ""B"" ""B"" ""B"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","radius_mean     "
"1",":"
"1"," num  "
"1","12.3 10.6 11 11.3 15.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","texture_mean    "
"1",":"
"1"," num  "
"1","12.4 18.9 16.8 13.4 13.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","perimeter_mean  "
"1",":"
"1"," num  "
"1","78.8 69.3 70.9 73 97.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area_mean       "
"1",":"
"1"," num  "
"1","464 346 373 385 712"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","smoothness_mean "
"1",":"
"1"," num  "
"1","0.1028 0.0969 0.1077 0.1164 0.0796"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","compactness_mean"
"1",":"
"1"," num  "
"1","0.0698 0.1147 0.078 0.1136 0.0693"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","concavity_mean  "
"1",":"
"1"," num  "
"1","0.0399 0.0639 0.0305 0.0464 0.0339"
"1"," ..."
"1","
"
