"0","packs <- c(""MASS"", ""ggplot2"", ""grid"", ""class"", ""gmodels"", ""e1071"", ""C50"", ""adabag"", ""rpart"", ""rpart.plot"", ""randomForest"", ""carat"")"
"0","#install.packages(packs)"
"0","suppressPackageStartupMessages(library(MASS))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0","suppressPackageStartupMessages(library(grid))"
"0","suppressPackageStartupMessages(library(class))"
"0","suppressPackageStartupMessages(library(gmodels))"
"0","suppressPackageStartupMessages(library(e1071))"
"0","suppressPackageStartupMessages(library(C50))"
"0","suppressPackageStartupMessages(library(adabag))"
"0","suppressPackageStartupMessages(library(rpart))"
"0","suppressPackageStartupMessages(library(rpart.plot))"
"0","suppressPackageStartupMessages(library(randomForest))"
