"0","head(vids$publish_time)"
"1","[1]"
"1"," 2017-11-13T17:13:01.000Z"
"1"," 2017-11-13T07:30:00.000Z"
"1"," 2017-11-12T19:05:24.000Z"
"1","
"
"1","[4]"
"1"," 2017-11-13T11:00:04.000Z"
"1"," 2017-11-12T18:01:41.000Z"
"1"," 2017-11-13T19:07:23.000Z"
"1","
"
"1","2903 "
"1","Levels: "
"1","2008-04-05T18:22:40.000Z ... 2018-01-21T05:44:30.000Z"
"1","
"
"0","vids$publish_time <- ymd_hms(vids$publish_time,tz=""America/New_York"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""America/New_York"".
"
