"0","vids <- read.csv(""USvideos.csv"")"
"0","names(vids)"
"1"," [1]"
"1"," ""trending_date""         "
"1"," ""title""                 "
"1"," ""channel_title""         "
"1","
"
"1"," [4]"
"1"," ""category_id""           "
"1"," ""publish_time""          "
"1"," ""views""                 "
"1","
"
"1"," [7]"
"1"," ""likes""                 "
"1"," ""dislikes""              "
"1"," ""comment_count""         "
"1","
"
"1","[10]"
"1"," ""comments_disabled""     "
"1"," ""ratings_disabled""      "
"1"," ""video_error_or_removed"""
"1","
"
