"0","summary(creditrisk)
"
"1","
Call:
"
"1",""
"1","glm(formula = not_paid ~ verified + purpose + installment + int_rate + 
    home_ownership + grdCtoA + annual_inc, family = ""binomial"", 
    data = loans.train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.004  "
"1","-1.133  "
"1"," 0.606  "
"1"," 1.124  "
"1"," 1.615  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1"," -7.357e-01"
"1","  3.316e-01"
"1","  -2.219"
"1","   0.0265"
"1"," *  "
"1","
verified                 "
"1","  2.640e-01"
"1","  1.239e-01"
"1","   2.131"
"1","   0.0331"
"1"," *  "
"1","
purposedebt_consolidation"
"1","  1.798e-01"
"1","  1.517e-01"
"1","   1.185"
"1","   0.2360"
"1","    "
"1","
purposehome_improvement  "
"1","  2.721e-01"
"1","  2.278e-01"
"1","   1.194"
"1","   0.2324"
"1","    "
"1","
purposemajor_purchase    "
"1","  3.954e-01"
"1","  3.405e-01"
"1","   1.161"
"1","   0.2455"
"1","    "
"1","
purposesmall_business    "
"1","  1.241e+00"
"1","  5.042e-01"
"1","   2.462"
"1","   0.0138"
"1"," *  "
"1","
installment              "
"1","  9.998e-04"
"1","  2.246e-04"
"1","   4.452"
"1","  8.5e-06"
"1"," ***"
"1","
int_rate                 "
"1","  1.672e-02"
"1","  1.616e-02"
"1","   1.035"
"1","   0.3006"
"1","    "
"1","
home_ownershipOWN        "
"1","  2.667e-01"
"1","  1.882e-01"
"1","   1.417"
"1","   0.1564"
"1","    "
"1","
home_ownershipRENT       "
"1","  7.582e-02"
"1","  1.315e-01"
"1","   0.577"
"1","   0.5641"
"1","    "
"1","
grdCtoA                  "
"1"," -3.397e-01"
"1","  1.800e-01"
"1","  -1.887"
"1","   0.0591"
"1"," .  "
"1","
annual_inc               "
"1"," -2.898e-06"
"1","  1.176e-06"
"1","  -2.465"
"1","   0.0137"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1724.5  on 1243  degrees of freedom
"
"1",""
"1","Residual deviance: 1648.7  on 1232  degrees of freedom
"
"1","AIC: "
"1",""
"1","1672.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
