"0","summary(glm(hon~female+read+math,data=honors,family = ""binomial""))"
"1","
Call:
"
"1",""
"1","glm(formula = hon ~ female + read + math, family = ""binomial"", 
    data = honors)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8305  "
"1","-0.6327  "
"1","-0.3300  "
"1","-0.1258  "
"1"," 2.3896  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -11.77025"
"1","    1.71068"
"1","  -6.880"
"1"," 5.97e-12"
"1"," ***"
"1","
female     "
"1","   0.97995"
"1","    0.42163"
"1","   2.324"
"1","   0.0201"
"1"," *  "
"1","
read       "
"1","   0.05906"
"1","    0.02655"
"1","   2.224"
"1","   0.0261"
"1"," *  "
"1","
math       "
"1","   0.12296"
"1","    0.03128"
"1","   3.931"
"1"," 8.44e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 222.71  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 156.17  on 196  degrees of freedom
"
"1","AIC: "
"1",""
"1","164.17"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","#if A => Read: 80, Math = 90, Female"
"0","#if B => Read: 80, Math = 70, Female"
"0",""
"0","logitA <- -11.77025+(0.97995)+80*(0.05906)+90*(0.12296)"
"0","logitA <- -11.77025+(0.97995)+80*(0.05906)+70*(0.12296)"
