"0","# head(wday(yt_trend$trending_date,"
"0","#           label = T,"
"0","#           abbr = F,"
"0","#           week_start = 1))"
"0",""
"0","yt_trend$trending_dow <- wday(yt_trend$trending_date,"
"0","                           label = T,"
"0","                           abbr = F,"
"0","                           week_start = 1)"
"0",""
"0","yt_trend$trending_month <- month(yt_trend$trending_date,"
"0","                             label = T)"
"0",""
"0","head(yt_trend$trending_month)"
"1","[1]"
"1"," Nov"
"1"," Nov"
"1"," Nov"
"1"," Nov"
"1"," Nov"
"1"," Nov"
"1","
"
"1","12 "
"1",""
"1","Levels: "
"1",""
"1","Jan < Feb < Mar < Apr < Mei < Jun < Jul < Agt < ... < Des"
"1",""
"1","
"
