"0","str(yt_trend)"
"1","'data.frame':	"
"1",""
"1","13400"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trending_date         "
"1",""
"1",":"
"1"," Factor w/ 67 levels ""17.01.12"",""17.02.12"",..: "
"1",""
"1","14 14 14 14 14 14 14 14 14 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title                 "
"1",""
"1",":"
"1"," Factor w/ 2986 levels ""'I have dad moves': Barack Obama discusses dancing on David Letterman's new Netflix show"",..: "
"1",""
"1","2802 2574 2081 1903 1231 89 2164 143 2482 2920"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel_title         "
"1",""
"1",":"
"1"," Factor w/ 1408 levels ""_¢_Á_\235"",""“÷\201\220µ_‘â¬“_\220 Korean Englishman"",..: "
"1",""
"1","195 686 1046 472 902 559 1063 283 6 1358"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_id           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 24 23 24 24 28 24 28 1 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_time          "
"1",""
"1",":"
"1"," Factor w/ 2903 levels ""2008-04-05T18:22:40.000Z"",..: "
"1",""
"1","302 271 255 275 253 307 240 258 281 279"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","views                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","748374 2418783 3191434 343168 2095731 119180 2103417 817732 826059 256426"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","likes                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57527 97185 146033 10172 132235 9763 15993 23663 3543 12654"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dislikes              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2966 6146 5339 666 1989 511 2445 778 119 1363"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comment_count         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15954 12703 8181 2146 17518 1434 1970 3432 340 2368"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments_disabled     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratings_disabled      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video_error_or_removed"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
