"0","vif(model_full)
"
"1","           percent_m "
"1","            is_south "
"1","      mean_education "
"1","        police_exp60 "
"1","
"
"1","            3.140401 "
"1","            4.765343 "
"1","            5.568518 "
"1","          114.922562 "
"1","
"
"1","        police_exp59 "
"1","labour_participation "
"1","          m_per1000f "
"1","           state_pop "
"1","
"
"1","          116.736658 "
"1","            3.583871 "
"1","            3.835797 "
"1","            2.381145 "
"1","
"
"1","   nonwhites_per1000 "
"1","        unemploy_m24 "
"1","        unemploy_m39 "
"1","                 gdp "
"1","
"
"1","            4.736896 "
"1","            6.415373 "
"1","            5.723797 "
"1","            7.022649 "
"1","
"
"1","         prob_prison "
"1","         time_prison "
"1","          crime_rate "
"1","
"
"1","            3.213542 "
"1","            2.732938 "
"1","            3.870088 "
"1","
"
