"0","model_mcu_full <- lm(DomesticGross~.,data_df)"
"0","summary(model_mcu_full)"
"1","
Call:
"
"1",""
"1","lm(formula = DomesticGross ~ ., data = data_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-153840505 "
"1"," -45434323 "
"1"," -16023271 "
"1","  38060368 "
"1"," 279878715 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1775671565"
"1","   416407788"
"1","  -4.264"
"1"," 0.000593"
"1"," ***"
"1","
Budget         "
"1","      836175"
"1","      364260"
"1","   2.296"
"1"," 0.035556"
"1"," *  "
"1","
DomesticScreens"
"1","      172481"
"1","      129703"
"1","   1.330"
"1"," 0.202226"
"1","    "
"1","
TomatoMeter    "
"1","     7806256"
"1","     4544702"
"1","   1.718"
"1"," 0.105147"
"1","    "
"1","
AScore         "
"1","   -10172905"
"1","     4901953"
"1","  -2.075"
"1"," 0.054447"
"1"," .  "
"1","
IMDB           "
"1","   189273325"
"1","   106254602"
"1","   1.781"
"1"," 0.093850"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","109800000"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7506"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6726"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9.63"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002175"
"1","
"
"1","
"
