"0","comma(prediction)
"
"1"," [1]"
"1"," ""483,963,214"""
"1"," ""317,158,570"""
"1"," ""344,935,379"""
"1"," ""184,772,420"""
"1"," ""223,987,016"""
"1"," ""33,348,706"" "
"1"," ""498,745,627"""
"1"," ""311,101,958"""
"1"," ""429,871,533"""
"1"," ""294,550,464"""
"1"," ""162,410,351"""
"1","
"
"1","[12]"
"1"," ""185,725,427"""
"1"," ""677,100,388"""
"1"," ""420,180,851"""
"1"," ""443,590,816"""
"1"," ""488,344,920"""
"1"," ""363,117,585"""
"1"," ""369,426,997"""
"1"," ""414,761,961"""
"1"," ""331,176,710"""
"1"," ""370,489,245"""
"1"," ""780,846,150"""
"1","
"
