"0","model_backward <- step(model_mcu_full, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","819.61"
"1",""
"1","
"
"1",""
"1","DomesticGross ~ Budget + DomesticScreens + TomatoMeter + AScore + "
"1",""
"1","
    IMDB"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","         Sum of Sq"
"1","                RSS"
"1","    AIC"
"1","
<none>           "
"1","   "
"1","                  "
"1"," 192845331081868512"
"1"," 819.61"
"1","
- DomesticScreens"
"1","  1"
"1"," 21314484316012736"
"1"," 214159815397881248"
"1"," 819.92"
"1","
- TomatoMeter    "
"1","  1"
"1"," 35560176760755200"
"1"," 228405507842623712"
"1"," 821.33"
"1","
- IMDB           "
"1","  1"
"1"," 38244807174450272"
"1"," 231090138256318784"
"1"," 821.59"
"1","
- AScore         "
"1","  1"
"1"," 51908792566379136"
"1"," 244754123648247648"
"1"," 822.86"
"1","
- Budget         "
"1","  1"
"1"," 63512680901878272"
"1"," 256358011983746784"
"1"," 823.87"
"1","
"
