"0","str(copiers)
"
"1","'data.frame':	"
"1",""
"1","62"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Row.ID      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","336 393 407 516 596 754 1151 1234 1550 1645"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.ID    "
"1",""
"1",":"
"1"," Factor w/ 62 levels ""CA-2014-116666"",..: "
"1",""
"1","17 49 37 39 4 26 15 32 5 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.Date  "
"1",""
"1",":"
"1"," Factor w/ 61 levels ""1/22/17"",""1/4/16"",..: "
"1",""
"1","53 58 21 1 52 34 33 37 47 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Date   "
"1",""
"1",":"
"1"," Factor w/ 59 levels ""1/27/17"",""1/9/16"",..: "
"1",""
"1","57 56 15 1 48 32 31 37 45 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Mode   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""First Class"",..: "
"1",""
"1","3 3 4 4 4 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.ID "
"1",""
"1",":"
"1"," Factor w/ 59 levels ""AB-10255"",""AD-10180"",..: "
"1",""
"1","14 36 41 2 43 59 46 6 25 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Segment     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Consumer"",""Corporate"",..: "
"1",""
"1","1 1 1 3 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.ID  "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""TEC-CO-10000971"",..: "
"1",""
"1","3 8 11 9 11 7 12 2 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Category    "
"1",""
"1",":"
"1"," Factor w/ 1 level ""Technology"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub.Category"
"1",""
"1",":"
"1"," Factor w/ 1 level ""Copiers"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.Name"
"1",""
"1",":"
"1"," Factor w/ 12 levels ""Brother DCP1000 Digital 3 in 1 Multifunction Machine"",..: "
"1",""
"1","10 6 12 2 12 9 1 3 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","960 1800 1200 3000 1200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 5 3 3 2 2 1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Discount    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0 0.2 0 0.2 0.2 0 0.4 0.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Profit      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","336 702 435 1380 435"
"1",""
"1"," ..."
"1",""
"1","
"
